Product,Style,Shop,Date,Quantity,Unit_Price,Amount
P867,F,S99,2024-08-15,93,1083.65,100779.45
P101,F,S99,2024-09-11,96,1043.63,100188.48
P669,F,S99,2024-11-13,91,1107.47,100779.77
P338,F,S99,2025-03-08,98,1064.99,104369.02
P849,F,S99,2025-03-17,89,1138.58,101333.62
P570,F,S99,2025-03-24,98,1071.77,105033.46
P669,F,S99,2025-07-29,98,1107.47,108532.06
P781,F,S99,2025-11-16,90,1141.31,102717.9
P535,F,S96,2025-11-25,90,1116.39,100475.1
P561,F,S96,2025-12-26,97,1075.64,104337.08
P439,F,S97,2023-12-20,93,1124.51,104579.43
P923,F,S97,2024-04-16,95,1092.72,103808.4
P677,F,S97,2024-04-21,97,1113.68,108026.96
P866,F,S97,2024-06-27,95,1066.35,101303.25
P349,F,S97,2024-09-09,98,1096.25,107432.5
P121,F,S97,2025-01-08,95,1062.12,100901.4
P364,F,S97,2025-01-30,98,1086.59,106485.82
P677,F,S97,2025-03-12,93,1113.68,103572.24
P204,F,S97,2025-03-15,91,1155.24,105126.84
P677,F,S97,2025-04-27,97,1113.68,108026.96
P736,F,S97,2025-05-03,94,1110.8,104415.2
P101,F,S97,2025-08-23,96,1043.63,100188.48
P309,F,S97,2025-09-12,98,1063.7,104242.6
P669,F,S97,2025-10-01,92,1107.47,101887.24
P845,F,S98,2023-02-25,98,1038.58,101780.84
P349,F,S98,2023-04-04,98,1096.25,107432.5
P891,F,S98,2023-04-30,89,1148.91,102252.99
P326,F,S98,2023-05-08,97,1156.32,112163.04
P669,F,S98,2023-06-05,96,1107.47,106317.12
P583,F,S98,2023-06-25,96,1079.96,103676.16
P849,F,S98,2023-07-08,92,1138.58,104749.36
P628,F,S98,2024-04-07,99,1126.13,111486.87
P288,F,S98,2024-05-05,91,1132.12,103022.92
P849,F,S98,2024-06-21,94,1138.58,107026.52
P624,F,S98,2025-01-06,97,1100.01,106700.97
P349,F,S98,2025-04-18,97,1096.25,106336.25
P789,F,S98,2025-04-19,94,1100.27,103425.38
P157,F,S98,2025-05-01,92,1099.36,101141.12
P429,F,S98,2025-05-17,97,1107.89,107465.33
P204,F,S98,2025-06-17,99,1155.24,114368.76
P624,F,S98,2025-12-16,93,1100.01,102300.93
P524,F,S99,2023-01-16,96,1042.72,100101.12
P615,F,S99,2023-02-24,99,1133.38,112204.62
P569,F,S99,2023-07-15,92,1102.71,101449.32
P204,F,S99,2023-11-08,88,1155.24,101661.12
P781,F,S99,2023-12-02,95,1141.31,108424.45
P167,F,S99,2024-02-04,96,1108.35,106401.6
P867,F,S99,2024-06-07,97,1083.65,105114.05
P867,F,S99,2024-08-15,93,1083.65,100779.45
P101,F,S99,2024-09-11,96,1043.63,100188.48
P669,F,S99,2024-11-13,91,1107.47,100779.77
P338,F,S99,2025-03-08,98,1064.99,104369.02
P849,F,S99,2025-03-17,89,1138.58,101333.62
P570,F,S99,2025-03-24,98,1071.77,105033.46
P669,F,S99,2025-07-29,98,1107.47,108532.06
P781,F,S99,2025-11-16,90,1141.31,102717.9
P169,F,S90,2024-01-19,97,1035.09,100403.73
P667,F,S90,2024-03-03,95,1154.24,109652.8
P684,F,S90,2024-07-15,95,1092.47,103784.65
P882,F,S90,2024-08-16,95,1126.57,107024.15
P170,F,S90,2024-08-21,92,1098.34,101047.28
P570,F,S90,2024-11-26,99,1071.77,106105.23
P127,F,S90,2025-01-07,96,1073.08,103015.68
P858,F,S90,2025-06-04,95,1099.83,104483.85
P447,F,S90,2025-07-30,96,1060.57,101814.72
P841,F,S90,2025-09-01,98,1140.93,111811.14
P615,F,S90,2025-09-13,92,1133.38,104270.96
P531,F,S90,2025-12-11,98,1142.06,111921.88
P239,F,S91,2023-03-09,99,1019.48,100928.52
P781,F,S91,2023-04-04,92,1141.31,105000.52
P849,F,S98,2024-06-21,94,1138.58,107026.52
P624,F,S98,2025-01-06,97,1100.01,106700.97
P349,F,S98,2025-04-18,97,1096.25,106336.25
P789,F,S98,2025-04-19,94,1100.27,103425.38
P157,F,S98,2025-05-01,92,1099.36,101141.12
P429,F,S98,2025-05-17,97,1107.89,107465.33
P204,F,S98,2025-06-17,99,1155.24,114368.76
