Product,Shop,Style,Date,Quantity,Unit_Price,Amount
P169,S90,F,2024-01-19,97.0,1035.09,100403.73
P667,S90,F,2024-03-03,95.0,1154.24,109652.8
P684,S90,F,2024-07-15,95.0,1092.47,103784.65000000001
P882,S90,F,2024-08-16,95.0,1126.57,107024.15
P170,S90,F,2024-08-21,92.0,1098.34,101047.28
P570,S90,F,2024-11-26,99.0,1071.77,106105.23
P127,S90,F,2025-01-07,96.0,1073.08,103015.68
P858,S90,F,2025-06-04,95.0,1099.83,104483.84999999999
P447,S90,F,2025-07-30,96.0,1060.57,101814.72
P841,S90,F,2025-09-01,98.0,1140.93,111811.14
P615,S90,F,2025-09-13,92.0,1133.38,104270.96
P531,S90,F,2025-12-11,98.0,1142.06,111921.87999999999
P239,S91,F,2023-03-09,99.0,1019.48,100928.52
P781,S91,F,2023-04-04,92.0,1141.31,105000.51999999999
P615,S91,F,2023-10-23,89.0,1133.38,100870.82
P941,S91,F,2023-11-12,93.0,1139.09,105935.37
P882,S91,F,2023-11-24,97.0,1126.57,109277.29
P478,S91,F,2024-03-11,91.0,1118.86,101816.26
P789,S91,F,2024-03-14,91.0,1100.27,100124.56999999999
P478,S91,F,2024-05-05,91.0,1118.86,101816.26
P204,S91,F,2024-07-13,87.0,1155.24,100505.88
P411,S91,F,2024-09-04,94.0,1077.04,101241.76
P204,S91,F,2024-11-10,91.0,1155.24,105126.84
P508,S91,F,2025-01-23,91.0,1113.2,101301.2
P827,S91,F,2025-04-22,97.0,1069.22,103714.34
P349,S91,F,2025-11-03,96.0,1096.25,105240.0
P411,S91,F,2025-11-22,93.0,1077.04,100164.72
P891,S91,F,2025-12-10,97.0,1148.91,111444.27
P487,S92,F,2023-01-29,98.0,1097.11,107516.77999999998
P439,S92,F,2023-03-15,98.0,1124.51,110201.98
P624,S92,F,2023-03-16,94.0,1100.01,103400.94
P301,S92,F,2023-05-07,99.0,1048.96,103847.04000000001
P501,S92,F,2023-10-15,93.0,1134.84,105540.12
P697,S92,F,2023-11-20,93.0,1110.22,103250.46
P685,S92,F,2023-11-30,99.0,1090.86,107995.13999999998
P349,S92,F,2024-05-19,96.0,1096.25,105240.0
